Year,Displacement_cc,Rider,Country,Motorcycle,Team_Tier,Age,Age_Factor,Displacement_Modifier,Raw_Probability,Championship_Probability,Proj_Points,Proj_Wins,Proj_Podiums,Proj_Poles,Proj_PPR,Proj_Podium_Freq,Proj_Win_Rate,Proj_Consistency
2025,1000,Marc Marquez,Spain,Ducati,1,32,1.0,1.0,0.273333,0.155894,450,3.4,11.5,2.3,22.52,0.575,0.172,1.0
2025,1000,Francesco Bagnaia,Italy,Ducati,1,28,1.0,1.0,0.556667,0.31749,577,12.7,18.5,6.9,28.84,0.926,0.637,1.0
2025,1000,Jorge Martin,Spain,Aprilia,2,27,1.0,1.0,0.76,0.43346,520,3.1,16.4,7.2,26.02,0.82,0.154,1.0
2025,1000,Fabio Quartararo,France,Yamaha,2,26,1.0,1.0,0.0,0.0,117,0.0,0.0,0.0,5.84,0.0,0.0,1.0
2025,1000,Enea Bastianini,Italy,KTM,3,28,1.0,1.0,0.056667,0.032319,349,1.8,8.1,0.9,17.44,0.407,0.09,0.904
2025,1000,Brad Binder,South Africa,KTM,1,30,1.0,1.0,0.05,0.028517,217,0.0,1.1,0.0,12.07,0.059,0.0,1.0
2025,1000,Alex Marquez,Spain,Ducati,2,29,1.0,1.0,0.0,0.0,168,0.0,1.0,0.0,8.4,0.049,0.0,0.971
2025,1000,Maverick Vinales,Spain,KTM,3,31,1.0,1.0,0.0,0.0,171,0.9,0.9,0.9,8.53,0.045,0.045,0.898
2025,1000,Jack Miller,Australia,Yamaha,2,30,1.0,1.0,0.0,0.0,82,0.0,0.0,0.0,4.32,0.0,0.0,0.944
2025,1000,Johann Zarco,France,Honda,3,35,0.88,1.0,0.0,0.0,43,0.0,0.0,0.0,2.15,0.0,0.0,0.783
2025,1000,Franco Morbidelli,Italy,Ducati,2,31,1.0,1.0,0.0,0.0,163,0.0,0.0,0.0,8.13,0.0,0.0,0.94
2025,1000,Joan Mir,Spain,Honda,3,28,1.0,1.0,0.0,0.0,19,0.0,0.0,0.0,1.02,0.0,0.0,0.924
2025,1000,Alex Rins,Spain,Yamaha,2,30,1.0,1.0,0.0,0.0,32,0.0,0.0,0.0,1.87,0.0,0.0,1.0
2025,1000,Luca Marini,Italy,Honda,3,28,1.0,1.0,0.0,0.0,13,0.0,0.0,0.0,0.67,0.0,0.0,0.907
2025,1000,Marco Bezzecchi,Italy,Aprilia,2,27,1.0,1.0,0.0,0.0,156,0.0,1.0,0.0,7.79,0.051,0.0,1.0
2025,1000,Fabio Di Giannantonio,Italy,Ducati,2,27,1.0,1.0,0.0,0.0,164,0.0,0.0,0.0,9.64,0.0,0.0,0.993
2025,1000,Pedro Acosta,Spain,KTM,1,21,0.91,1.0,0.0,0.0,206,0.0,4.8,1.0,10.84,0.252,0.0,0.958
2025,1000,Raul Fernandez,Spain,Aprilia,2,25,1.0,1.0,0.0,0.0,71,0.0,0.0,0.0,3.57,0.0,0.0,1.0
2025,1000,Miguel Oliveira,Portugal,Yamaha,2,31,1.0,1.0,0.0,0.0,75,0.0,0.0,0.0,4.99,0.0,0.0,0.997
2025,1000,Ai Ogura,Japan,Aprilia,2,24,1.0,1.0,0.056667,0.032319,17,0.0,0.0,0.0,17.01,0.0,0.0,1.0
2025,1000,Fermin Aldeguer,Spain,Ducati,2,22,0.94,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025,1000,Somkiat Chantra,Thailand,Honda,3,26,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.926
2025,950,Marc Marquez,Spain,Ducati,1,32,1.0,1.067,0.266667,0.154143,459,3.5,11.7,2.3,22.96,0.586,0.176,1.0
2025,950,Francesco Bagnaia,Italy,Ducati,1,28,1.0,1.05,0.563333,0.325626,588,13.0,18.9,7.1,29.4,0.944,0.649,1.0
2025,950,Jorge Martin,Spain,Aprilia,2,27,1.0,1.033,0.716667,0.414258,473,2.8,14.9,6.5,23.67,0.745,0.14,0.932
2025,950,Fabio Quartararo,France,Yamaha,2,26,1.0,1.057,0.0,0.0,116,0.0,0.0,0.0,5.81,0.0,0.0,1.0
2025,950,Enea Bastianini,Italy,KTM,3,28,1.0,1.017,0.053333,0.030829,370,1.9,8.6,1.0,18.5,0.431,0.096,0.958
2025,950,Brad Binder,South Africa,KTM,1,30,1.0,1.0,0.05,0.028902,220,0.0,1.1,0.0,12.23,0.059,0.0,1.0
2025,950,Alex Marquez,Spain,Ducati,2,29,1.0,1.023,0.0,0.0,176,0.0,1.0,0.0,8.8,0.051,0.0,1.0
2025,950,Maverick Vinales,Spain,KTM,3,31,1.0,1.027,0.0,0.0,180,0.9,0.9,0.9,8.98,0.047,0.047,0.945
2025,950,Jack Miller,Australia,Yamaha,2,30,1.0,0.99,0.0,0.0,76,0.0,0.0,0.0,4.01,0.0,0.0,0.876
2025,950,Johann Zarco,France,Honda,3,35,0.88,0.997,0.0,0.0,48,0.0,0.0,0.0,2.39,0.0,0.0,0.869
2025,950,Franco Morbidelli,Italy,Ducati,2,31,1.0,1.003,0.0,0.0,171,0.0,0.0,0.0,8.54,0.0,0.0,0.987
2025,950,Joan Mir,Spain,Honda,3,28,1.0,1.007,0.0,0.0,19,0.0,0.0,0.0,1.01,0.0,0.0,0.918
2025,950,Alex Rins,Spain,Yamaha,2,30,1.0,1.013,0.0,0.0,29,0.0,0.0,0.0,1.72,0.0,0.0,0.941
2025,950,Luca Marini,Italy,Honda,3,28,1.0,0.983,0.0,0.0,12,0.0,0.0,0.0,0.64,0.0,0.0,0.875
2025,950,Marco Bezzecchi,Italy,Aprilia,2,27,1.0,1.01,0.0,0.0,159,0.0,1.0,0.0,7.96,0.052,0.0,1.0
2025,950,Fabio Di Giannantonio,Italy,Ducati,2,27,1.0,0.997,0.0,0.0,160,0.0,0.0,0.0,9.42,0.0,0.0,0.97
2025,950,Pedro Acosta,Spain,KTM,1,21,0.91,1.043,0.023333,0.013487,230,0.0,5.3,1.1,12.1,0.281,0.0,1.0
2025,950,Raul Fernandez,Spain,Aprilia,2,25,1.0,0.993,0.0,0.0,64,0.0,0.0,0.0,3.2,0.0,0.0,0.969
2025,950,Miguel Oliveira,Portugal,Yamaha,2,31,1.0,1.003,0.0,0.0,77,0.0,0.0,0.0,5.15,0.0,0.0,1.0
2025,950,Ai Ogura,Japan,Aprilia,2,24,1.0,1.017,0.056667,0.032755,17,0.0,0.0,0.0,17.26,0.0,0.0,1.0
2025,950,Fermin Aldeguer,Spain,Ducati,2,22,0.94,1.023,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.918
2025,950,Somkiat Chantra,Thailand,Honda,3,26,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.897
2025,900,Marc Marquez,Spain,Ducati,1,32,1.0,1.133,0.256667,0.145558,499,3.8,12.7,2.5,24.95,0.636,0.191,1.0
